;nb.erreur;nb.erreur;;;;;;;;;;;;Préparé par:;0;0;;;;MAT.;;;RATIO;;M.-O.;;;ÉQUIP.;;;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;19 797 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;1 (m² au sol);;m2 au sol:;7 863 (m² au sol);;m2 au sol:;7 863 (m² au sol);;nb. erreurs;;;;;
;1;;"Code
Disc";Travaux;Lot;Lot;Disc.;Masterformat;;UNIFORMAT;$;;QTÉ.;;;;QTÉ. TOTALE;U.M.;ü;$.unit.mat.;%(+ -);$.total.mat.;Qté./ hre.;Hre.total.requis;$ horaire;%(+ -);$.total.m-o;$ equip;%(+ -);$.total.equip.;P.U.;; $ Total ;A          Qté.;$ unitaire;$ Total;B          Qté.;P.U.;Total;C          Qté.;P.U.;Total;D          Qté.;P.U.;Total;E          Qté.;P.U.;Total;F          Qté.;P.U.;Total;G          Qté.;P.U.;Total;H          Qté.;P.U.;Total;K          Qté.;P.U.;Total;L         Qté.;P.U.;Total;0;;;ok;Disc.;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;;;FIN des lots  -  Au besoin copier et insérer des lignes au dessus de cette ligne;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;D305006;.;Unités autonomes (roof top);;;;; -    ; un ;;;;;;;;;;;;;; -      ; -    ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;;;FIN des lots  -  Au besoin copier et insérer des lignes au dessus de cette ligne;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;D305099;.;Autres unités autonomes et monoblocs;;;;; -    ; xx ;;;;;;;;;;;;;; -      ; -    ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;-;_;.;_;;;;;;;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;;;;;;FIN des lots  -  Au besoin copier et insérer des lignes au dessus de cette ligne;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;;;;;st;;;D3060;$;RÉGULATION ET INSTRUMENTATION;;;;; 3 416,0   ; Point ;;;;;;;;;;;;;; 334,99    ; 1 144 320    ; 458   ; 1 270   ; 581 820   ; 1 250   ; 450   ; 562 500   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 144 320    ; -    ;;ok;st;
;;;;;;;st;;;D306001;$;Contrôle de CVCA;;;;; 1 653,0   ; Point ;;;;;;;;;;;;;; 645,78    ; 1 067 480    ; 403   ; 1 253   ; 504 980   ; 1 250   ; 450   ; 562 500   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 067 480    ; -    ;;ok;st;
;;;;;;Lot;Disc.;;;;;Début des lots  -  Inscrire les éléments à estimer ainsi que le lot et discipline appropriée;;;;;;;;;;;;;;;;;;;;;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;Disc.;
;;;-;_;.;_;;;;;;Système de production de chaleur;;;;;;;;;;;;;;;;;;;; -     ; -     ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -    ; -    ;;vide;0;
;;;bNm;N;a;a;m;;;;;Chaudière électrique;;;;; 16,00   ; Point ;ü;;;;;;;;;;;; 660,00   ; 660,00   ; 10 560,00   ; 16   ; 660   ; 10 560   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 560    ; -    ;;ok;m;
;;;bNm;N;a;a;m;;;;;Pompe (EFV);;;;; 30,00   ; Point ;ü;;;;;;;;;;;; 660,00   ; 660,00   ; 19 800,00   ; 30   ; 660   ; 19 800   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 19 800    ; -    ;;ok;m;
;;;bNm;N;a;a;m;;;;;EFV pompes (fourniture seulement);;;;; 6,00   ; un ;;;;;;;;;;;;; 4 000,00   ; 4 000,00   ; 24 000,00   ; 6   ; 4 000   ; 24 000   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 24 000    ; -    ;;ok;m;
;;;bNm;N;a;a;m;;;;;Échangeur à plaques;;;;; 4,00   ; Point ;ü;;;;;;;;;;;; 660,00   ; 660,00   ; 2 640,00   ; 4   ; 660   ; 2 640   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2 640    ; -    ;;ok;m;
;;;bNm;N;a;a;m;;;;;Unité de pressurisation glycol;;;;; 1,00   ; Point ;ü;;;;;;;;;;;; 660,00   ; 660,00   ; 660,00   ; 1   ; 660   ; 660   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 660    ; -    ;;ok;m;
